Series ID,Year,Period,Label,Value,1-Month Net Change,3-Month Net Change,6-Month Net Change,12-Month Net Change,1-Month % Change,3-Month % Change,6-Month % Change,12-Month % Change
APU000074714,2006,M08,2006 Aug,2.985,-0.014,0.038,0.675,0.479,-0.5,1.3,29.2,19.1
APU000074714,2006,M09,2006 Sep,2.589,-0.396,-0.328,0.188,-0.338,-13.3,-11.2,7.8,-11.5
APU000074714,2006,M10,2006 Oct,2.272,-0.317,-0.727,-0.485,-0.513,-12.2,-24.2,-17.6,-18.4
APU000074714,2006,M11,2006 Nov,2.241,-0.031,-0.744,-0.706,-0.102,-1.4,-24.9,-24,-4.4
APU000074714,2006,M12,2006 Dec,2.334,0.093,-0.255,-0.583,0.148,4.1,-9.8,-20,6.8
APU000074714,2007,M01,2007 Jan,2.274,-0.06,0.002,-0.725,-0.041,-2.6,0.1,-24.2,-1.8
APU000074714,2007,M02,2007 Feb,2.285,0.011,0.044,-0.7,-0.025,0.5,2,-23.5,-1.1
APU000074714,2007,M03,2007 Mar,2.592,0.307,0.258,0.003,0.191,13.4,11.1,0.1,8
APU000074714,2007,M04,2007 Apr,2.86,0.268,0.586,0.588,0.103,10.3,25.8,25.9,3.7
APU000074714,2007,M05,2007 May,3.13,0.27,0.845,0.889,0.183,9.4,37,39.7,6.2
APU000074714,2007,M06,2007 Jun,3.052,-0.078,0.46,0.718,0.135,-2.5,17.7,30.8,4.6
APU000074714,2007,M07,2007 Jul,2.961,-0.091,0.101,0.687,-0.038,-3,3.5,30.2,-1.3
APU000074714,2007,M08,2007 Aug,2.782,-0.179,-0.348,0.497,-0.203,-6,-11.1,21.8,-6.8
APU000074714,2007,M09,2007 Sep,2.789,0.007,-0.263,0.197,0.2,0.3,-8.6,7.6,7.7
APU000074714,2007,M10,2007 Oct,2.793,0.004,-0.168,-0.067,0.521,0.1,-5.7,-2.3,22.9
APU000074714,2007,M11,2007 Nov,3.069,0.276,0.287,-0.061,0.828,9.9,10.3,-1.9,36.9
APU000074714,2007,M12,2007 Dec,3.02,-0.049,0.231,-0.032,0.686,-1.6,8.3,-1,29.4
APU000074714,2008,M01,2008 Jan,3.047,0.027,0.254,0.086,0.773,0.9,9.1,2.9,34
APU000074714,2008,M02,2008 Feb,3.033,-0.014,-0.036,0.251,0.748,-0.5,-1.2,9,32.7
APU000074714,2008,M03,2008 Mar,3.258,0.225,0.238,0.469,0.666,7.4,7.9,16.8,25.7
APU000074714,2008,M04,2008 Apr,3.441,0.183,0.394,0.648,0.581,5.6,12.9,23.2,20.3
APU000074714,2008,M05,2008 May,3.764,0.323,0.731,0.695,0.634,9.4,24.1,22.6,20.3
APU000074714,2008,M06,2008 Jun,4.065,0.301,0.807,1.045,1.013,8,24.8,34.6,33.2
APU000074714,2008,M07,2008 Jul,4.09,0.025,0.649,1.043,1.129,0.6,18.9,34.2,38.1
APU000074714,2008,M08,2008 Aug,3.786,-0.304,0.022,0.753,1.004,-7.4,0.6,24.8,36.1
APU000074714,2008,M09,2008 Sep,3.698,-0.088,-0.367,0.44,0.909,-2.3,-9,13.5,32.6
APU000074714,2008,M10,2008 Oct,3.173,-0.525,-0.917,-0.268,0.38,-14.2,-22.4,-7.8,13.6
APU000074714,2008,M11,2008 Nov,2.151,-1.022,-1.635,-1.613,-0.918,-32.2,-43.2,-42.9,-29.9
APU000074714,2008,M12,2008 Dec,1.689,-0.462,-2.009,-2.376,-1.331,-21.5,-54.3,-58.5,-44.1
APU000074714,2009,M01,2009 Jan,1.787,0.098,-1.386,-2.303,-1.26,5.8,-43.7,-56.3,-41.4
APU000074714,2009,M02,2009 Feb,1.928,0.141,-0.223,-1.858,-1.105,7.9,-10.4,-49.1,-36.4
APU000074714,2009,M03,2009 Mar,1.949,0.021,0.26,-1.749,-1.309,1.1,15.4,-47.3,-40.2
APU000074714,2009,M04,2009 Apr,2.056,0.107,0.269,-1.117,-1.385,5.5,15.1,-35.2,-40.2
APU000074714,2009,M05,2009 May,2.265,0.209,0.337,0.114,-1.499,10.2,17.5,5.3,-39.8
APU000074714,2009,M06,2009 Jun,2.631,0.366,0.682,0.942,-1.434,16.2,35,55.8,-35.3
APU000074714,2009,M07,2009 Jul,2.543,-0.088,0.487,0.756,-1.547,-3.3,23.7,42.3,-37.8
APU000074714,2009,M08,2009 Aug,2.627,0.084,0.362,0.699,-1.159,3.3,16,36.3,-30.6
APU000074714,2009,M09,2009 Sep,2.574,-0.053,-0.057,0.625,-1.124,-2,-2.2,32.1,-30.4
APU000074714,2009,M10,2009 Oct,2.561,-0.013,0.018,0.505,-0.612,-0.5,0.7,24.6,-19.3
APU000074714,2009,M11,2009 Nov,2.66,0.099,0.033,0.395,0.509,3.9,1.3,17.4,23.7
APU000074714,2009,M12,2009 Dec,2.621,-0.039,0.047,-0.01,0.932,-1.5,1.8,-0.4,55.2
APU000074714,2010,M01,2010 Jan,2.731,0.11,0.17,0.188,0.944,4.2,6.6,7.4,52.8
APU000074714,2010,M02,2010 Feb,2.659,-0.072,-0.001,0.032,0.731,-2.6,0,1.2,37.9
APU000074714,2010,M03,2010 Mar,2.78,0.121,0.159,0.206,0.831,4.6,6.1,8,42.6
APU000074714,2010,M04,2010 Apr,2.858,0.078,0.127,0.297,0.802,2.8,4.7,11.6,39
APU000074714,2010,M05,2010 May,2.869,0.011,0.21,0.209,0.604,0.4,7.9,7.9,26.7
APU000074714,2010,M06,2010 Jun,2.736,-0.133,-0.044,0.115,0.105,-4.6,-1.6,4.4,4
APU000074714,2010,M07,2010 Jul,2.736,0,-0.122,0.005,0.193,0,-4.3,0.2,7.6
APU000074714,2010,M08,2010 Aug,2.745,0.009,-0.124,0.086,0.118,0.3,-4.3,3.2,4.5
APU000074714,2010,M09,2010 Sep,2.704,-0.041,-0.032,-0.076,0.13,-1.5,-1.2,-2.7,5.1
APU000074714,2010,M10,2010 Oct,2.795,0.091,0.059,-0.063,0.234,3.4,2.2,-2.2,9.1
APU000074714,2010,M11,2010 Nov,2.852,0.057,0.107,-0.017,0.192,2,3.9,-0.6,7.2
APU000074714,2010,M12,2010 Dec,2.985,0.133,0.281,0.249,0.364,4.7,10.4,9.1,13.9
APU000074714,2011,M01,2011 Jan,3.091,0.106,0.296,0.355,0.36,3.6,10.6,13,13.2
APU000074714,2011,M02,2011 Feb,3.167,0.076,0.315,0.422,0.508,2.5,11,15.4,19.1
APU000074714,2011,M03,2011 Mar,3.546,0.379,0.561,0.842,0.766,12,18.8,31.1,27.6
APU000074714,2011,M04,2011 Apr,3.816,0.27,0.725,1.021,0.958,7.6,23.5,36.5,33.5
APU000074714,2011,M05,2011 May,3.933,0.117,0.766,1.081,1.064,3.1,24.2,37.9,37.1
APU000074714,2011,M06,2011 Jun,3.702,-0.231,0.156,0.717,0.966,-5.9,4.4,24,35.3
APU000074714,2011,M07,2011 Jul,3.654,-0.048,-0.162,0.563,0.918,-1.3,-4.2,18.2,33.6
APU000074714,2011,M08,2011 Aug,3.63,-0.024,-0.303,0.463,0.885,-0.7,-7.7,14.6,32.2
APU000074714,2011,M09,2011 Sep,3.612,-0.018,-0.09,0.066,0.908,-0.5,-2.4,1.9,33.6
APU000074714,2011,M10,2011 Oct,3.468,-0.144,-0.186,-0.348,0.673,-4,-5.1,-9.1,24.1
APU000074714,2011,M11,2011 Nov,3.423,-0.045,-0.207,-0.51,0.571,-1.3,-5.7,-13,20
APU000074714,2011,M12,2011 Dec,3.278,-0.145,-0.334,-0.424,0.293,-4.2,-9.2,-11.5,9.8
APU000074714,2012,M01,2012 Jan,3.399,0.121,-0.069,-0.255,0.308,3.7,-2,-7,10
APU000074714,2012,M02,2012 Feb,3.572,0.173,0.149,-0.058,0.405,5.1,4.4,-1.6,12.8
APU000074714,2012,M03,2012 Mar,3.868,0.296,0.59,0.256,0.322,8.3,18,7.1,9.1
APU000074714,2012,M04,2012 Apr,3.927,0.059,0.528,0.459,0.111,1.5,15.5,13.2,2.9
APU000074714,2012,M05,2012 May,3.792,-0.135,0.22,0.369,-0.141,-3.4,6.2,10.8,-3.6
APU000074714,2012,M06,2012 Jun,3.552,-0.24,-0.316,0.274,-0.15,-6.3,-8.2,8.4,-4.1
APU000074714,2012,M07,2012 Jul,3.451,-0.101,-0.476,0.052,-0.203,-2.8,-12.1,1.5,-5.6
APU000074714,2012,M08,2012 Aug,3.707,0.256,-0.085,0.135,0.077,7.4,-2.2,3.8,2.1
APU000074714,2012,M09,2012 Sep,3.856,0.149,0.304,-0.012,0.244,4,8.6,-0.3,6.8
APU000074714,2012,M10,2012 Oct,3.786,-0.07,0.335,-0.141,0.318,-1.8,9.7,-3.6,9.2
APU000074714,2012,M11,2012 Nov,3.488,-0.298,-0.219,-0.304,0.065,-7.9,-5.9,-8,1.9
APU000074714,2012,M12,2012 Dec,3.331,-0.157,-0.525,-0.221,0.053,-4.5,-13.6,-6.2,1.6
APU000074714,2013,M01,2013 Jan,3.351,0.02,-0.435,-0.1,-0.048,0.6,-11.5,-2.9,-1.4
APU000074714,2013,M02,2013 Feb,3.693,0.342,0.205,-0.014,0.121,10.2,5.9,-0.4,3.4
APU000074714,2013,M03,2013 Mar,3.735,0.042,0.404,-0.121,-0.133,1.1,12.1,-3.1,-3.4
APU000074714,2013,M04,2013 Apr,3.59,-0.145,0.239,-0.196,-0.337,-3.9,7.1,-5.2,-8.6
APU000074714,2013,M05,2013 May,3.623,0.033,-0.07,0.135,-0.169,0.9,-1.9,3.9,-4.5
APU000074714,2013,M06,2013 Jun,3.633,0.01,-0.102,0.302,0.081,0.3,-2.7,9.1,2.3
APU000074714,2013,M07,2013 Jul,3.628,-0.005,0.038,0.277,0.177,-0.1,1.1,8.3,5.1
APU000074714,2013,M08,2013 Aug,3.6,-0.028,-0.023,-0.093,-0.107,-0.8,-0.6,-2.5,-2.9
APU000074714,2013,M09,2013 Sep,3.556,-0.044,-0.077,-0.179,-0.3,-1.2,-2.1,-4.8,-7.8
APU000074714,2013,M10,2013 Oct,3.375,-0.181,-0.253,-0.215,-0.411,-5.1,-7,-6,-10.9
APU000074714,2013,M11,2013 Nov,3.251,-0.124,-0.349,-0.372,-0.237,-3.7,-9.7,-10.3,-6.8
APU000074714,2013,M12,2013 Dec,3.277,0.026,-0.279,-0.356,-0.054,0.8,-7.8,-9.8,-1.6
APU000074714,2014,M01,2014 Jan,3.32,0.043,-0.055,-0.308,-0.031,1.3,-1.6,-8.5,-0.9
APU000074714,2014,M02,2014 Feb,3.364,0.044,0.113,-0.236,-0.329,1.3,3.5,-6.6,-8.9
APU000074714,2014,M03,2014 Mar,3.532,0.168,0.255,-0.024,-0.203,5,7.8,-0.7,-5.4
APU000074714,2014,M04,2014 Apr,3.659,0.127,0.339,0.284,0.069,3.6,10.2,8.4,1.9
APU000074714,2014,M05,2014 May,3.691,0.032,0.327,0.44,0.068,0.9,9.7,13.5,1.9
APU000074714,2014,M06,2014 Jun,3.695,0.004,0.163,0.418,0.062,0.1,4.6,12.8,1.7
APU000074714,2014,M07,2014 Jul,3.633,-0.062,-0.026,0.313,0.005,-1.7,-0.7,9.4,0.1
APU000074714,2014,M08,2014 Aug,3.481,-0.152,-0.21,0.117,-0.119,-4.2,-5.7,3.5,-3.3
APU000074714,2014,M09,2014 Sep,3.403,-0.078,-0.292,-0.129,-0.153,-2.2,-7.9,-3.7,-4.3
APU000074714,2014,M10,2014 Oct,3.182,-0.221,-0.451,-0.477,-0.193,-6.5,-12.4,-13,-5.7
APU000074714,2014,M11,2014 Nov,2.887,-0.295,-0.594,-0.804,-0.364,-9.3,-17.1,-21.8,-11.2
APU000074714,2014,M12,2014 Dec,2.56,-0.327,-0.843,-1.135,-0.717,-11.3,-24.8,-30.7,-21.9
APU000074714,2015,M01,2015 Jan,2.11,-0.45,-1.072,-1.523,-1.21,-17.6,-33.7,-41.9,-36.4
APU000074714,2015,M02,2015 Feb,2.249,0.139,-0.638,-1.232,-1.115,6.6,-22.1,-35.4,-33.1
APU000074714,2015,M03,2015 Mar,2.483,0.234,-0.077,-0.92,-1.049,10.4,-3,-27,-29.7
APU000074714,2015,M04,2015 Apr,2.485,0.002,0.375,-0.697,-1.174,0.1,17.8,-21.9,-32.1
APU000074714,2015,M05,2015 May,2.775,0.29,0.526,-0.112,-0.916,11.7,23.4,-3.9,-24.8
APU000074714,2015,M06,2015 Jun,2.832,0.057,0.349,0.272,-0.863,2.1,14.1,10.6,-23.4
APU000074714,2015,M07,2015 Jul,2.832,0,0.347,0.722,-0.801,0,14,34.2,-22
APU000074714,2015,M08,2015 Aug,2.679,-0.153,-0.096,0.43,-0.802,-5.4,-3.5,19.1,-23
APU000074714,2015,M09,2015 Sep,2.394,-0.285,-0.438,-0.089,-1.009,-10.6,-15.5,-3.6,-29.7
APU000074714,2015,M10,2015 Oct,2.289,-0.105,-0.543,-0.196,-0.893,-4.4,-19.2,-7.9,-28.1
APU000074714,2015,M11,2015 Nov,2.185,-0.104,-0.494,-0.59,-0.702,-4.5,-18.4,-21.3,-24.3
APU000074714,2015,M12,2015 Dec,2.06,-0.125,-0.334,-0.772,-0.5,-5.7,-14,-27.3,-19.5
APU000074714,2016,M01,2016 Jan,1.967,-0.093,-0.322,-0.865,-0.143,-4.5,-14.1,-30.5,-6.8
APU000074714,2016,M02,2016 Feb,1.767,-0.2,-0.418,-0.912,-0.482,-10.2,-19.1,-34,-21.4
APU000074714,2016,M03,2016 Mar,1.958,0.191,-0.102,-0.436,-0.525,10.8,-5,-18.2,-21.1
APU000074714,2016,M04,2016 Apr,2.134,0.176,0.167,-0.155,-0.351,9,8.5,-6.8,-14.1
APU000074714,2016,M05,2016 May,2.264,0.13,0.497,0.079,-0.511,6.1,28.1,3.6,-18.4
APU000074714,2016,M06,2016 Jun,2.363,0.099,0.405,0.303,-0.469,4.4,20.7,14.7,-16.6
APU000074714,2016,M07,2016 Jul,2.225,-0.138,0.091,0.258,-0.607,-5.8,4.3,13.1,-21.4
APU000074714,2016,M08,2016 Aug,2.155,-0.07,-0.109,0.388,-0.524,-3.1,-4.8,22,-19.6
APU000074714,2016,M09,2016 Sep,2.208,0.053,-0.155,0.25,-0.186,2.5,-6.6,12.8,-7.8
APU000074714,2016,M10,2016 Oct,2.243,0.035,0.018,0.109,-0.046,1.6,0.8,5.1,-2
APU000074714,2016,M11,2016 Nov,2.187,-0.056,0.032,-0.077,0.002,-2.5,1.5,-3.4,0.1
APU000074714,2016,M12,2016 Dec,2.23,0.043,0.022,-0.133,0.17,2,1,-5.6,8.3
APU000074714,2017,M01,2017 Jan,2.351,0.121,0.108,0.126,0.384,5.4,4.8,5.7,19.5
APU000074714,2017,M02,2017 Feb,2.299,-0.052,0.112,0.144,0.532,-2.2,5.1,6.7,30.1
APU000074714,2017,M03,2017 Mar,2.323,0.024,0.093,0.115,0.365,1,4.2,5.2,18.6
APU000074714,2017,M04,2017 Apr,2.418,0.095,0.067,0.175,0.284,4.1,2.8,7.8,13.3
APU000074714,2017,M05,2017 May,2.386,-0.032,0.087,0.199,0.122,-1.3,3.8,9.1,5.4
APU000074714,2017,M06,2017 Jun,2.337,-0.049,0.014,0.107,-0.026,-2.1,0.6,4.8,-1.1
APU000074714,2017,M07,2017 Jul,2.281,-0.056,-0.137,-0.07,0.056,-2.4,-5.7,-3,2.5
APU000074714,2017,M08,2017 Aug,2.374,0.093,-0.012,0.075,0.219,4.1,-0.5,3.3,10.2
APU000074714,2017,M09,2017 Sep,2.63,0.256,0.293,0.307,0.422,10.8,12.5,13.2,19.1
APU000074714,2017,M10,2017 Oct,2.484,-0.146,0.203,0.066,0.241,-5.6,8.9,2.7,10.7
APU000074714,2017,M11,2017 Nov,2.548,0.064,0.174,0.162,0.361,2.6,7.3,6.8,16.5
APU000074714,2017,M12,2017 Dec,2.459,-0.089,-0.171,0.122,0.229,-3.5,-6.5,5.2,10.3
APU000074714,2018,M01,2018 Jan,2.539,0.08,0.055,0.258,0.188,3.3,2.2,11.3,8
APU000074714,2018,M02,2018 Feb,2.575,0.036,0.027,0.201,0.276,1.4,1.1,8.5,12
APU000074714,2018,M03,2018 Mar,2.572,-0.003,0.113,-0.058,0.249,-0.1,4.6,-2.2,10.7
APU000074714,2018,M04,2018 Apr,2.737,0.165,0.198,0.253,0.319,6.4,7.8,10.2,13.2
APU000074714,2018,M05,2018 May,2.907,0.17,0.332,0.359,0.521,6.2,12.9,14.1,21.8
APU000074714,2018,M06,2018 Jun,2.914,0.007,0.342,0.455,0.577,0.2,13.3,18.5,24.7
APU000074714,2018,M07,2018 Jul,2.873,-0.041,0.136,0.334,0.592,-1.4,5,13.2,26
APU000074714,2018,M08,2018 Aug,2.862,-0.011,-0.045,0.287,0.488,-0.4,-1.5,11.1,20.6
APU000074714,2018,M09,2018 Sep,2.873,0.011,-0.041,0.301,0.243,0.4,-1.4,11.7,9.2
APU000074714,2018,M10,2018 Oct,2.887,0.014,0.014,0.15,0.403,0.5,0.5,5.5,16.2
APU000074714,2018,M11,2018 Nov,2.671,-0.216,-0.191,-0.236,0.123,-7.5,-6.7,-8.1,4.8
APU000074714,2018,M12,2018 Dec,2.414,-0.257,-0.459,-0.5,-0.045,-9.6,-16,-17.2,-1.8
APU000074714,2019,M01,2019 Jan,2.289,-0.125,-0.598,-0.584,-0.25,-5.2,-20.7,-20.3,-9.8
APU000074714,2019,M02,2019 Feb,2.353,0.064,-0.318,-0.509,-0.222,2.8,-11.9,-17.8,-8.6
APU000074714,2019,M03,2019 Mar,2.564,0.211,0.15,-0.309,-0.008,9,6.2,-10.8,-0.3
APU000074714,2019,M04,2019 Apr,2.835,0.271,0.546,-0.052,0.098,10.6,23.9,-1.8,3.6
APU000074714,2019,M05,2019 May,2.901,0.066,0.548,0.23,-0.006,2.3,23.3,8.6,-0.2
APU000074714,2019,M06,2019 Jun,2.752,-0.149,0.188,0.338,-0.162,-5.1,7.3,14,-5.6
APU000074714,2019,M07,2019 Jul,2.776,0.024,-0.059,0.487,-0.097,0.9,-2.1,21.3,-3.4
APU000074714,2019,M08,2019 Aug,2.655,-0.121,-0.246,0.302,-0.207,-4.4,-8.5,12.8,-7.2
APU000074714,2019,M09,2019 Sep,2.63,-0.025,-0.122,0.066,-0.243,-0.9,-4.4,2.6,-8.5
APU000074714,2019,M10,2019 Oct,2.673,0.043,-0.103,-0.162,-0.214,1.6,-3.7,-5.7,-7.4
APU000074714,2019,M11,2019 Nov,2.62,-0.053,-0.035,-0.281,-0.051,-2,-1.3,-9.7,-1.9
APU000074714,2019,M12,2019 Dec,2.587,-0.033,-0.043,-0.165,0.173,-1.3,-1.6,-6,7.2
APU000074714,2020,M01,2020 Jan,2.567,-0.02,-0.106,-0.209,0.278,-0.8,-4,-7.5,12.1
APU000074714,2020,M02,2020 Feb,2.465,-0.102,-0.155,-0.19,0.112,-4,-5.9,-7.2,4.8
